,Map,Shield,Grid,coll_train,acc_0_train,inter_0_train,acc_1_train,inter_1_train
0,example,1,0,0.0,-961.8,35.0,-1200.6,26.2
1,example,1,0,0.0,-248.6,40.4,-593.2,7.8
2,example,1,0,0.0,-910.8,13.3,-772.2,41.0
3,example,1,0,0.0,-405.4,45.9,-769.8,12.7
4,example,1,0,0.0,-516.6,56.3,-978.8,6.8
5,example,1,0,0.0,-388.8,46.8,-798.6,9.0
6,example,1,0,0.0,-702.6,30.4,-877.4,19.9
7,example,1,0,0.0,-358.0,38.8,-692.8,8.7
8,example,1,0,0.0,-290.4,30.0,-452.8,14.5
9,example,1,0,0.0,-779.2,38.4,-1163.8,14.0
10,example,1,0,0.0,-737.2,28.7,-866.4,23.3
11,example,1,0,0.0,-578.0,18.1,-737.6,13.5
12,example,1,0,0.0,-220.4,35.5,-526.0,7.5
13,example,1,0,0.0,-185.6,43.0,-560.6,3.0
14,example,1,0,0.0,-393.8,17.8,-522.4,10.1
15,example,1,0,0.0,-324.2,23.8,-539.8,11.8
16,example,1,0,0.0,-217.4,47.4,-669.2,7.0
17,example,1,0,0.0,-479.8,46.0,-772.8,19.1
18,example,1,0,0.0,-560.0,27.0,-732.6,17.5
19,example,1,0,0.0,-559.4,43.8,-925.6,15.1
20,example,1,0,0.0,-587.8,32.8,-841.6,13.7
21,example,1,0,0.0,-338.6,39.3,-728.8,6.3
22,example,1,0,0.0,-490.6,13.1,-526.0,18.1
23,example,1,0,0.0,-193.8,32.3,-488.6,5.8
24,example,1,0,0.0,-647.0,29.7,-837.6,22.6
25,example,1,0,0.0,-533.2,24.5,-658.2,17.2
26,example,1,0,0.0,-557.6,35.5,-775.6,20.8
27,example,1,0,0.0,-359.6,27.7,-615.4,6.1
28,example,1,0,0.0,-350.4,32.9,-671.8,9.6
29,example,1,0,0.0,-353.8,11.1,-369.8,13.8
30,example,1,0,0.0,-163.6,29.3,-420.6,5.2
31,example,1,0,0.0,-251.2,42.2,-623.4,4.2
32,example,1,0,0.0,-110.0,27.5,-396.8,3.9
33,example,1,0,0.0,-327.2,22.6,-383.2,19.1
34,example,1,0,0.0,-535.2,24.3,-742.6,14.4
35,example,1,0,0.0,-284.0,27.6,-496.6,9.6
36,example,1,0,0.0,-380.8,16.3,-488.4,9.5
37,example,1,0,0.0,-424.0,71.9,-1060.0,11.9
38,example,1,0,0.0,-305.8,30.7,-611.0,10.5
39,example,1,0,0.0,-335.4,22.5,-477.6,14.3
40,example,1,0,0.0,-254.2,32.9,-515.6,9.0
41,example,1,0,0.0,-401.2,50.8,-784.0,10.6
42,example,1,0,0.0,-284.4,15.3,-348.8,12.8
43,example,1,0,0.0,-385.8,23.4,-499.2,16.9
44,example,1,0,0.0,-529.8,26.9,-772.4,13.1
45,example,1,0,0.0,-87.0,33.0,-344.2,3.7
46,example,1,0,0.0,-212.0,56.8,-694.0,5.5
47,example,1,0,0.0,-299.0,35.1,-585.8,8.4
48,example,1,0,0.0,-488.8,33.1,-785.8,9.9
49,example,1,0,0.0,-309.2,20.3,-372.0,17.2
50,example,1,0,0.0,-388.8,24.1,-489.6,21.7
51,example,1,0,0.0,-543.6,15.2,-559.8,25.3
52,example,1,0,0.0,-522.4,31.9,-658.2,16.7
53,example,1,0,0.0,-158.8,34.1,-477.6,3.3
54,example,1,0,0.0,-311.6,29.8,-508.0,12.5
55,example,1,0,0.0,-235.2,16.3,-238.4,17.2
56,example,1,0,0.0,-656.8,29.8,-814.6,20.1
57,example,1,0,0.0,-561.4,12.5,-666.0,14.9
58,example,1,0,0.0,-427.2,14.3,-525.6,13.1
59,example,1,0,0.0,-325.0,30.0,-531.4,13.4
60,example,1,0,0.0,-375.4,17.5,-505.2,10.4
61,example,1,0,0.0,-197.0,11.3,-270.2,6.8
62,example,1,0,0.0,-110.0,42.1,-485.2,6.8
63,example,1,0,0.0,-295.0,23.1,-521.0,6.7
64,example,1,0,0.0,-310.4,18.1,-418.8,7.8
65,example,1,0,0.0,-122.0,34.9,-415.6,3.0
66,example,1,0,0.0,-324.4,15.5,-358.4,18.2
67,example,1,0,0.0,-154.8,25.5,-393.0,7.5
68,example,1,0,0.0,-83.4,40.2,-417.2,4.8
69,example,1,0,0.0,-134.2,29.1,-386.8,5.7
70,example,1,0,0.0,-298.2,13.1,-352.2,12.9
71,example,1,0,0.0,-378.4,17.0,-532.4,9.6
72,example,1,0,0.0,-352.8,23.4,-523.4,10.2
73,example,1,0,0.0,-278.0,21.7,-441.2,11.7
74,example,1,0,0.0,-309.2,30.3,-594.6,10.2
75,example,1,0,0.0,-251.4,22.6,-368.0,11.8
76,example,1,0,0.0,-293.6,22.8,-476.8,12.3
77,example,1,0,0.0,-257.8,15.8,-423.6,6.4
78,example,1,0,0.0,-414.2,27.9,-552.6,18.1
79,example,1,0,0.0,-228.8,28.3,-457.6,5.9
80,example,1,0,0.0,-186.0,13.5,-249.6,9.9
81,example,1,0,0.0,-105.8,11.6,-211.0,5.1
82,example,1,0,0.0,-314.2,11.3,-335.6,14.4
83,example,1,0,0.0,-539.6,20.9,-692.0,13.9
84,example,1,0,0.0,-266.0,20.3,-389.4,11.7
85,example,1,0,0.0,-196.0,19.6,-341.2,5.6
86,example,1,0,0.0,-128.4,19.1,-316.8,4.7
87,example,1,0,0.0,-387.6,18.4,-451.8,17.5
88,example,1,0,0.0,-151.4,19.4,-316.6,7.9
89,example,1,0,0.0,-271.6,14.5,-377.8,9.7
90,example,1,0,0.0,-223.0,33.6,-457.2,14.1
91,example,1,0,0.0,-158.4,21.3,-268.8,9.3
92,example,1,0,0.0,-252.6,12.5,-334.2,8.8
93,example,1,0,0.0,-178.2,14.7,-278.0,7.5
94,example,1,0,0.0,-65.4,23.5,-280.2,4.4
95,example,1,0,0.0,-153.2,19.9,-301.8,9.1
96,example,1,0,0.0,-87.6,20.1,-238.0,6.5
97,example,1,0,0.0,-147.6,14.4,-262.6,5.4
98,example,1,0,0.0,-51.4,17.3,-192.4,3.6
99,example,1,0,0.0,-175.8,7.6,-224.8,6.6
100,example,1,0,0.0,-247.6,21.4,-456.8,7.9
101,example,1,0,0.0,-488.2,13.2,-547.4,14.5
102,example,1,0,0.0,-294.4,16.6,-451.4,8.6
103,example,1,0,0.0,-121.0,19.4,-285.2,4.2
104,example,1,0,0.0,-170.0,27.9,-411.0,5.1
105,example,1,0,0.0,-344.8,17.4,-521.4,9.1
106,example,1,0,0.0,-166.8,20.4,-319.6,8.0
107,example,1,0,0.0,-119.2,13.0,-242.4,5.0
108,example,1,0,0.0,-133.0,16.4,-220.0,7.9
109,example,1,0,0.0,-201.6,13.4,-327.8,5.8
110,example,1,0,0.0,-91.2,27.0,-276.6,6.3
111,example,1,0,0.0,-142.0,21.1,-279.4,9.6
112,example,1,0,0.0,-61.6,15.7,-217.4,3.2
113,example,1,0,0.0,-230.8,19.3,-428.6,8.1
114,example,1,0,0.0,-164.6,13.2,-290.0,6.2
115,example,1,0,0.0,-182.0,27.0,-388.2,8.0
116,example,1,0,0.0,-221.4,15.8,-333.2,9.8
117,example,1,0,0.0,-162.0,10.6,-270.2,6.5
118,example,1,0,0.0,-164.0,8.8,-240.8,9.3
119,example,1,0,0.0,-73.4,19.5,-207.6,7.8
120,example,1,0,0.0,-172.6,12.1,-256.2,8.9
121,example,1,0,0.0,-102.0,23.1,-328.8,6.1
122,example,1,0,0.0,-213.4,29.1,-363.0,12.7
123,example,1,0,0.0,-97.2,18.1,-227.2,6.6
124,example,1,0,0.0,-305.2,19.1,-491.0,9.3
125,example,1,0,0.0,-69.8,17.8,-221.4,3.4
126,example,1,0,0.0,-43.0,9.7,-120.6,3.8
127,example,1,0,0.0,-41.4,15.3,-180.8,3.3
128,example,1,0,0.0,-25.6,29.0,-235.6,5.6
129,example,1,0,0.0,-155.0,20.1,-286.2,8.3
130,example,1,0,0.0,-368.2,10.6,-346.6,21.8
131,example,1,0,0.0,-157.8,12.5,-235.0,9.9
132,example,1,0,0.0,-329.8,13.6,-423.6,17.7
133,example,1,0,0.0,-180.0,17.8,-304.0,10.4
134,example,1,0,0.0,22.8,11.4,-77.6,1.5
135,example,1,0,0.0,-164.0,14.3,-280.6,6.7
136,example,1,0,0.0,-151.4,22.1,-322.0,6.3
137,example,1,0,0.0,-152.6,9.7,-242.2,9.5
138,example,1,0,0.0,-167.6,15.4,-272.6,9.0
139,example,1,0,0.0,-239.6,14.6,-357.8,7.8
140,example,1,0,0.0,-227.2,25.0,-391.8,13.3
141,example,1,0,0.0,-221.0,13.4,-277.6,12.0
142,example,1,0,0.0,-70.4,11.6,-163.4,3.8
143,example,1,0,0.0,-177.2,7.5,-195.6,10.2
144,example,1,0,0.0,-113.6,10.8,-185.4,6.5
145,example,1,0,0.0,-68.4,9.2,-106.0,4.9
146,example,1,0,0.0,-59.8,20.3,-237.0,3.9
147,example,1,0,0.0,-71.2,21.8,-258.2,3.4
148,example,1,0,0.0,-158.6,14.7,-264.6,7.3
149,example,1,0,0.0,-68.0,10.4,-165.6,4.4
150,example,1,0,0.0,-47.6,19.6,-185.0,5.6
151,example,1,0,0.0,-198.2,12.4,-262.6,11.3
152,example,1,0,0.0,-52.4,15.4,-155.6,5.1
153,example,1,0,0.0,-146.8,14.9,-278.4,6.6
154,example,1,0,0.0,-147.6,21.5,-288.2,8.0
155,example,1,0,0.0,-236.6,15.1,-315.2,14.3
156,example,1,0,0.0,-108.0,13.3,-227.6,5.0
157,example,1,0,0.0,-39.0,11.2,-100.6,6.2
158,example,1,0,0.0,-26.2,10.9,-104.6,3.8
159,example,1,0,0.0,-194.6,22.6,-364.6,9.6
160,example,1,0,0.0,-40.6,10.2,-152.2,3.9
161,example,1,0,0.0,-104.0,13.2,-217.6,4.8
162,example,1,0,0.0,-97.0,17.8,-225.6,7.3
163,example,1,0,0.0,-60.2,23.6,-211.2,4.5
164,example,1,0,0.0,-392.8,19.5,-573.4,14.3
165,example,1,0,0.0,-254.2,17.3,-372.6,10.1
166,example,1,0,0.0,-162.8,12.8,-244.4,8.0
167,example,1,0,0.0,-200.4,10.2,-230.0,12.9
