,Map,Shield,Grid,coll_train,acc_0_train,inter_0_train,acc_1_train,inter_1_train
5200,SUNY,1,0,0.0,-3267.0,76.3,-3642.0,53.1
5201,SUNY,1,0,0.0,-3470.0,106.6,-4037.0,66.4
5202,SUNY,1,0,0.0,-2427.0,118.8,-3557.0,34.2
5203,SUNY,1,0,0.0,-3194.0,57.0,-3147.0,66.3
5204,SUNY,1,0,0.0,-2666.0,124.6,-4025.0,21.2
5205,SUNY,1,0,0.0,-4250.0,5.9,-1879.0,192.6
5206,SUNY,1,0,0.0,-3415.0,83.3,-3682.0,66.6
5207,SUNY,1,0,0.0,-3843.0,47.8,-3522.0,74.3
5208,SUNY,1,0,0.0,-3750.0,43.2,-4203.0,15.2
5209,SUNY,1,0,0.0,-3436.0,56.7,-3096.0,83.7
5210,SUNY,1,0,0.0,-2535.0,149.1,-3878.0,43.8
5211,SUNY,1,0,0.0,-3551.0,53.4,-3500.0,61.3
5212,SUNY,1,0,0.0,-3808.0,42.7,-3808.0,45.2
5213,SUNY,1,0,0.0,-2416.0,129.8,-3584.0,40.8
5214,SUNY,1,0,0.0,-2431.0,122.5,-3249.0,58.7
5215,SUNY,1,0,0.0,-3211.0,36.0,-2530.0,94.3
5216,SUNY,1,0,0.0,-3415.0,76.6,-3566.0,63.5
5217,SUNY,1,0,0.0,-3124.0,92.6,-3145.0,98.5
5218,SUNY,1,0,0.0,-3192.0,123.4,-4155.0,50.5
5219,SUNY,1,0,0.0,-3316.0,82.8,-3346.0,87.5
5220,SUNY,1,0,0.0,-3139.0,74.1,-2782.0,105.7
5221,SUNY,1,0,0.0,-3641.0,100.2,-3960.0,75.5
5222,SUNY,1,0,0.0,-2738.0,78.8,-2760.0,82.1
5223,SUNY,1,0,0.0,-3060.0,82.5,-2866.0,98.4
5224,SUNY,1,0,0.0,-3185.0,83.7,-3792.0,42.8
5225,SUNY,1,0,0.0,-2578.0,111.5,-3409.0,46.0
5226,SUNY,1,0,0.0,-3113.0,38.6,-2534.0,88.5
5227,SUNY,1,0,0.0,-3145.0,119.9,-3393.0,98.6
5228,SUNY,1,0,0.0,-2266.0,94.3,-2665.0,67.0
5229,SUNY,1,0,0.0,-2575.0,62.8,-3158.0,23.0
5230,SUNY,1,0,0.0,-3096.0,38.4,-2433.0,94.0
5231,SUNY,1,0,0.0,-3906.0,23.4,-2834.0,109.0
5232,SUNY,1,0,0.0,-1504.0,132.4,-3073.0,12.6
5233,SUNY,1,0,0.0,-3027.0,20.5,-1865.0,115.7
5234,SUNY,1,0,0.0,-2969.0,59.6,-2900.0,71.0
5235,SUNY,1,0,0.0,-2848.0,83.3,-3065.0,71.4
5236,SUNY,1,0,0.0,-2998.0,121.3,-2841.0,135.8
5237,SUNY,1,0,0.0,-2357.0,101.3,-2836.0,65.3
5238,SUNY,1,0,0.0,-2438.0,140.7,-4051.0,20.3
5239,SUNY,1,0,0.0,-3859.0,19.8,-1843.0,180.7
5240,SUNY,1,0,0.0,-3039.0,58.4,-1907.0,149.1
5241,SUNY,1,0,0.0,-2837.0,95.9,-2648.0,111.6
5242,SUNY,1,0,0.0,-1853.0,69.8,-2275.0,40.9
5243,SUNY,1,0,0.0,-3543.0,9.8,-1833.0,144.5
5244,SUNY,1,0,0.0,-2445.0,84.6,-2452.0,88.7
5245,SUNY,1,0,0.0,-2279.0,116.0,-2824.0,71.8
5246,SUNY,1,0,0.0,-3063.0,50.7,-2698.0,82.5
5247,SUNY,1,0,0.0,-2509.0,97.8,-3659.0,10.0
5248,SUNY,1,0,0.0,-2137.0,83.5,-2633.0,49.8
5249,SUNY,1,0,0.0,-1896.0,56.2,-2268.0,30.3
5250,SUNY,1,0,0.0,-2858.0,46.8,-2090.0,111.0
5251,SUNY,1,0,0.0,-3055.0,59.7,-2393.0,113.0
5252,SUNY,1,0,0.0,-2131.0,84.8,-2626.0,46.7
5253,SUNY,1,0,0.0,-2148.0,40.8,-1944.0,60.3
5254,SUNY,1,0,0.0,-2415.0,57.7,-2297.0,70.8
5255,SUNY,1,0,0.0,-2093.0,98.5,-2530.0,67.6
5256,SUNY,1,0,0.0,-1851.0,89.0,-2592.0,34.1
5257,SUNY,1,0,0.0,-3266.0,68.5,-2876.0,101.7
5258,SUNY,1,0,0.0,-2696.0,29.0,-1765.0,105.5
5259,SUNY,1,0,0.0,-2660.0,61.6,-2857.0,52.1
5260,SUNY,1,0,0.0,-2134.0,66.5,-2388.0,49.5
5261,SUNY,1,0,0.0,-2046.0,91.2,-2752.0,34.1
5262,SUNY,1,0,0.0,-2132.0,99.8,-2692.0,58.1
5263,SUNY,1,0,0.0,-2140.0,124.4,-3379.0,29.8
5264,SUNY,1,0,0.0,-1606.0,156.8,-3424.0,22.2
5265,SUNY,1,0,0.0,-1283.0,61.7,-1591.0,41.5
5266,SUNY,1,0,0.0,-1735.0,29.1,-1140.0,82.0
5267,SUNY,1,0,0.0,-2427.0,79.1,-2523.0,75.7
5268,SUNY,1,0,0.0,-1586.0,63.3,-1786.0,49.2
5269,SUNY,1,0,0.0,-1280.0,94.2,-2099.0,29.4
5270,SUNY,1,0,0.0,-2012.0,36.4,-1506.0,79.3
5271,SUNY,1,0,0.0,-1594.0,87.3,-2032.0,55.5
5272,SUNY,1,0,0.0,-2301.0,59.4,-2481.0,50.4
5273,SUNY,1,0,0.0,-3133.0,54.7,-2809.0,85.1
5274,SUNY,1,0,0.0,-1749.0,110.0,-2827.0,29.2
5275,SUNY,1,0,0.0,-1850.0,44.9,-1563.0,69.8
5276,SUNY,1,0,0.0,-2218.0,30.2,-1664.0,74.8
5277,SUNY,1,0,0.0,-2873.0,38.1,-1416.0,151.2
5278,SUNY,1,0,0.0,-1348.0,98.5,-2337.0,23.0
5279,SUNY,1,0,0.0,-2308.0,25.0,-1387.0,99.8
5280,SUNY,1,0,0.0,-1645.0,71.7,-2143.0,38.1
5281,SUNY,1,0,0.0,-2130.0,46.8,-1756.0,80.1
5282,SUNY,1,0,0.0,-1861.0,87.8,-2572.0,38.9
5283,SUNY,1,0,0.0,-1938.0,46.1,-1657.0,69.5
5284,SUNY,1,0,0.0,-1837.0,19.7,-1336.0,62.8
5285,SUNY,1,0,0.0,-1777.0,60.9,-1697.0,71.9
5286,SUNY,1,0,0.0,-1978.0,31.1,-1715.0,53.9
5287,SUNY,1,0,0.0,-1836.0,45.5,-1922.0,41.1
5288,SUNY,1,0,0.0,-1677.0,50.9,-1615.0,57.8
5289,SUNY,1,0,0.0,-1570.0,80.4,-2004.0,50.9
5290,SUNY,1,0,0.0,-2484.0,54.8,-1782.0,111.4
5291,SUNY,1,0,0.0,-2431.0,76.7,-2215.0,96.4
5292,SUNY,1,0,0.0,-1367.0,33.9,-1216.0,48.4
5293,SUNY,1,0,0.0,-2183.0,52.3,-1943.0,74.0
5294,SUNY,1,0,0.0,-1322.0,92.3,-2362.0,12.5
5295,SUNY,1,0,0.0,-2024.0,18.0,-1353.0,71.9
5296,SUNY,1,0,0.0,-2305.0,21.5,-1424.0,92.9
5297,SUNY,1,0,0.0,-1436.0,50.8,-1359.0,59.8
5298,SUNY,1,0,0.0,-1816.0,49.3,-1570.0,74.9
5299,SUNY,1,0,0.0,-1011.0,90.2,-1984.0,15.2
5300,SUNY,1,0,0.0,-1481.0,17.6,-1057.0,53.3
5301,SUNY,1,0,0.0,-1924.0,20.1,-960.0,96.6
5302,SUNY,1,0,0.0,-1105.0,65.6,-1488.0,39.1
5303,SUNY,1,0,0.0,-1288.0,12.7,-846.0,50.1
5304,SUNY,1,0,0.0,-1659.0,18.7,-1434.0,41.0
5305,SUNY,1,0,0.0,-1650.0,31.6,-1448.0,48.6
5306,SUNY,1,0,0.0,-1362.0,73.5,-1685.0,49.9
5307,SUNY,1,0,0.0,-1454.0,56.1,-1798.0,31.2
5308,SUNY,1,0,0.0,-700.0,77.7,-1633.0,5.9
5309,SUNY,1,0,0.0,-2357.0,32.3,-1668.0,88.9
5310,SUNY,1,0,0.0,-1476.0,42.9,-1257.0,61.3
5311,SUNY,1,0,0.0,-1284.0,13.6,-1017.0,35.7
5312,SUNY,1,0,0.0,-1641.0,46.3,-1759.0,40.8
5313,SUNY,1,0,0.0,-1042.0,33.4,-1165.0,25.2
5314,SUNY,1,0,0.0,-1161.0,48.0,-1445.0,26.5
5315,SUNY,1,0,0.0,-1156.0,66.0,-1552.0,36.2
5316,SUNY,1,0,0.0,-1589.0,9.1,-960.0,61.7
5317,SUNY,1,0,0.0,-1593.0,23.3,-1252.0,53.1
5318,SUNY,1,0,0.0,-1531.0,30.2,-1084.0,67.7
5319,SUNY,1,0,0.0,-1736.0,29.4,-1476.0,50.4
5320,SUNY,1,0,0.0,-1777.0,69.7,-1589.0,88.0
5321,SUNY,1,0,0.0,-1172.0,62.1,-1612.0,28.9
5322,SUNY,1,0,0.0,-1504.0,36.1,-1497.0,38.9
5323,SUNY,1,0,0.0,-1166.0,22.8,-1017.0,36.0
5324,SUNY,1,0,0.0,-1395.0,47.1,-1196.0,62.5
5325,SUNY,1,0,0.0,-844.0,32.4,-948.0,25.5
5326,SUNY,1,0,0.0,-1136.0,20.3,-1069.0,28.0
5327,SUNY,1,0,0.0,-1069.0,35.4,-1276.0,20.9
5328,SUNY,1,0,0.0,-1460.0,7.5,-744.0,65.7
5329,SUNY,1,0,0.0,-1379.0,50.5,-1615.0,35.1
5330,SUNY,1,0,0.0,-1476.0,32.3,-1287.0,52.9
5331,SUNY,1,0,0.0,-1073.0,54.8,-1192.0,47.4
5332,SUNY,1,0,0.0,-1616.0,19.7,-981.0,70.5
5333,SUNY,1,0,0.0,-1733.0,23.5,-933.0,87.6
5334,SUNY,1,0,0.0,-529.0,89.1,-1626.0,4.9
5335,SUNY,1,0,0.0,-1616.0,13.9,-844.0,75.7
5336,SUNY,1,0,0.0,-1244.0,18.0,-1106.0,31.9
5337,SUNY,1,0,0.0,-1159.0,45.6,-1305.0,35.2
5338,SUNY,1,0,0.0,-658.0,55.6,-1283.0,6.0
5339,SUNY,1,0,0.0,-882.0,73.3,-1555.0,19.7
5340,SUNY,1,0,0.0,-985.0,62.1,-1271.0,42.5
5341,SUNY,1,0,0.0,-1512.0,2.2,-640.0,74.1
5342,SUNY,1,0,0.0,-941.0,10.8,-964.0,10.4
5343,SUNY,1,0,0.0,-672.0,44.3,-1046.0,15.8
5344,SUNY,1,0,0.0,-1398.0,27.7,-826.0,71.7
5345,SUNY,1,0,0.0,-859.0,56.6,-1487.0,11.0
5346,SUNY,1,0,0.0,-1058.0,25.0,-1138.0,20.3
5347,SUNY,1,0,0.0,-1119.0,21.5,-851.0,45.6
5348,SUNY,1,0,0.0,-1054.0,35.7,-1147.0,28.4
5349,SUNY,1,0,0.0,-961.0,39.3,-1068.0,32.4
5350,SUNY,1,0,0.0,-1117.0,55.9,-1364.0,37.8
5351,SUNY,1,0,0.0,-1341.0,18.4,-864.0,57.6
5352,SUNY,1,0,0.0,-871.0,30.8,-1009.0,20.8
5353,SUNY,1,0,0.0,-833.0,42.2,-1221.0,12.7
5354,SUNY,1,0,0.0,-811.0,15.8,-834.0,17.6
5355,SUNY,1,0,0.0,-1879.0,23.7,-1102.0,85.3
5356,SUNY,1,0,0.0,-666.0,45.9,-1187.0,6.6
5357,SUNY,1,0,0.0,-960.0,41.6,-1286.0,19.9
5358,SUNY,1,0,0.0,-638.0,31.8,-864.0,17.0
5359,SUNY,1,0,0.0,-979.0,52.9,-1376.0,24.2
5360,SUNY,1,0,0.0,-1535.0,34.2,-1360.0,49.5
5361,SUNY,1,0,0.0,-870.0,3.7,-504.0,34.1
5362,SUNY,1,0,0.0,-926.0,22.7,-892.0,30.0
5363,SUNY,1,0,0.0,-1236.0,26.6,-777.0,64.0
5364,SUNY,1,0,0.0,-1064.0,56.5,-1340.0,35.6
5365,SUNY,1,0,0.0,-895.0,13.8,-655.0,34.8
5366,SUNY,1,0,0.0,-882.0,25.0,-756.0,36.6
5367,SUNY,1,0,0.0,-756.0,39.7,-976.0,23.5
5368,SUNY,1,0,0.0,-1007.0,34.4,-1147.0,23.7
5369,SUNY,1,0,0.0,-943.0,21.9,-587.0,52.4
5370,SUNY,1,0,0.0,-1117.0,19.0,-932.0,37.2
5371,SUNY,1,0,0.0,-1078.0,22.9,-1012.0,29.8
5372,SUNY,1,0,0.0,-1819.0,44.4,-1333.0,83.0
5373,SUNY,1,0,0.0,-952.0,41.2,-1171.0,25.8
5374,SUNY,1,0,0.0,-924.0,33.0,-972.0,29.9
5375,SUNY,1,0,0.0,-824.0,68.1,-1234.0,36.6
5376,SUNY,1,0,0.0,-692.0,44.3,-1179.0,6.5
5377,SUNY,1,0,0.0,-688.0,42.2,-1082.0,11.4
5378,SUNY,1,0,0.0,-585.0,39.5,-926.0,11.8
5379,SUNY,1,0,0.0,-698.0,29.2,-886.0,16.6
5380,SUNY,1,0,0.0,-766.0,6.9,-530.0,27.3
5381,SUNY,1,0,0.0,-629.0,27.8,-683.0,25.7
5382,SUNY,1,0,0.0,-815.0,26.1,-938.0,18.9
5383,SUNY,1,0,0.0,-712.0,16.4,-643.0,23.0
5384,SUNY,1,0,0.0,-424.0,11.9,-464.0,8.3
5385,SUNY,1,0,0.0,-1455.0,35.3,-1228.0,55.4
5386,SUNY,1,0,0.0,-876.0,25.0,-950.0,19.4
5387,SUNY,1,0,0.0,-798.0,30.2,-992.0,17.7
5388,SUNY,1,0,0.0,-447.0,22.2,-684.0,4.5
5389,SUNY,1,0,0.0,-806.0,30.3,-975.0,16.7
5390,SUNY,1,0,0.0,-760.0,36.9,-941.0,24.8
5391,SUNY,1,0,0.0,-516.0,33.6,-729.0,19.1
5392,SUNY,1,0,0.0,-550.0,31.5,-896.0,6.7
5393,SUNY,1,0,0.0,-785.0,17.0,-786.0,19.3
5394,SUNY,1,0,0.0,-748.0,21.2,-678.0,28.0
5395,SUNY,1,0,0.0,-701.0,25.3,-825.0,15.9
5396,SUNY,1,0,0.0,-871.0,40.2,-1050.0,26.3
5397,SUNY,1,0,0.0,-1033.0,22.6,-996.0,27.2
5398,SUNY,1,0,0.0,-744.0,34.5,-1154.0,5.3
5399,SUNY,1,0,0.0,-1151.0,6.4,-670.0,46.6
5400,SUNY,1,0,0.0,-956.0,15.4,-891.0,24.0
5401,SUNY,1,0,0.0,-965.0,14.8,-586.0,48.5
5402,SUNY,1,0,0.0,-545.0,41.2,-1068.0,2.6
5403,SUNY,1,0,0.0,-520.0,30.0,-657.0,19.2
5404,SUNY,1,0,0.0,-937.0,34.7,-943.0,35.1
5405,SUNY,1,0,0.0,-591.0,32.5,-858.0,12.2
5406,SUNY,1,0,0.0,-554.0,9.2,-464.0,19.3
5407,SUNY,1,0,0.0,-810.0,26.2,-807.0,28.0
5408,SUNY,1,0,0.0,-629.0,15.3,-632.0,16.0
5409,SUNY,1,0,0.0,-789.0,28.9,-1073.0,9.8
5410,SUNY,1,0,0.0,-679.0,15.1,-667.0,18.7
5411,SUNY,1,0,0.0,-836.0,5.9,-590.0,29.0
5412,SUNY,1,0,0.0,-484.0,18.1,-706.0,2.8
5413,SUNY,1,0,0.0,-712.0,16.0,-598.0,28.8
5414,SUNY,1,0,0.0,-590.0,11.8,-561.0,13.9
5415,SUNY,1,0,0.0,-1053.0,18.7,-634.0,53.1
5416,SUNY,1,0,0.0,-754.0,15.7,-761.0,18.5
5417,SUNY,1,0,0.0,-555.0,15.0,-543.0,19.3
5418,SUNY,1,0,0.0,-589.0,20.9,-765.0,7.9
5419,SUNY,1,0,0.0,-601.0,14.8,-581.0,18.9
5420,SUNY,1,0,0.0,-1106.0,9.8,-731.0,40.8
5421,SUNY,1,0,0.0,-793.0,29.4,-1022.0,14.6
5422,SUNY,1,0,0.0,-640.0,14.0,-495.0,26.8
5423,SUNY,1,0,0.0,-527.0,23.7,-659.0,15.6
5424,SUNY,1,0,0.0,-529.0,11.3,-564.0,10.4
5425,SUNY,1,0,0.0,-502.0,20.9,-661.0,7.7
5426,SUNY,1,0,0.0,-776.0,4.2,-554.0,24.4
5427,SUNY,1,0,0.0,-608.0,27.8,-761.0,15.8
5428,SUNY,1,0,0.0,-686.0,28.2,-911.0,13.9
5429,SUNY,1,0,0.0,-459.0,54.7,-1088.0,6.8
5430,SUNY,1,0,0.0,-591.0,24.2,-715.0,14.6
5431,SUNY,1,0,0.0,-457.0,30.4,-746.0,9.1
5432,SUNY,1,0,0.0,-555.0,5.9,-493.0,13.7
5433,SUNY,1,0,0.0,-565.0,26.9,-748.0,14.9
5434,SUNY,1,0,0.0,-547.0,31.1,-843.0,8.8
5435,SUNY,1,0,0.0,-707.0,14.5,-714.0,16.9
5436,SUNY,1,0,0.0,-782.0,4.6,-521.0,25.7
5437,SUNY,1,0,0.0,-717.0,16.9,-680.0,20.3
5438,SUNY,1,0,0.0,-496.0,18.0,-521.0,17.2
5439,SUNY,1,0,0.0,-602.0,3.6,-418.0,19.3
5440,SUNY,1,0,0.0,-279.0,40.8,-791.0,2.3
5441,SUNY,1,0,0.0,-411.0,18.8,-564.0,9.1
5442,SUNY,1,0,0.0,-506.0,26.9,-686.0,13.0
5443,SUNY,1,0,0.0,-624.0,24.9,-655.0,23.9
5444,SUNY,1,0,0.0,-673.0,15.7,-714.0,14.8
5445,SUNY,1,0,0.0,-469.0,23.5,-607.0,14.7
5446,SUNY,1,0,0.0,-601.0,40.1,-918.0,16.9
5447,SUNY,1,0,0.0,-691.0,4.2,-570.0,16.2
5448,SUNY,1,0,0.0,-357.0,61.0,-1070.0,6.8
5449,SUNY,1,0,0.0,-516.0,17.7,-665.0,6.0
5450,SUNY,1,0,0.0,-427.0,17.7,-493.0,15.1
5451,SUNY,1,0,0.0,-463.0,9.8,-499.0,9.4
5452,SUNY,1,0,0.0,-599.0,12.6,-727.0,4.5
5453,SUNY,1,0,0.0,-623.0,23.4,-753.0,15.4
5454,SUNY,1,0,0.0,-713.0,10.1,-533.0,25.6
5455,SUNY,1,0,0.0,-549.0,12.2,-530.0,16.2
5456,SUNY,1,0,0.0,-627.0,17.3,-626.0,19.6
5457,SUNY,1,0,0.0,-557.0,16.8,-606.0,13.9
5458,SUNY,1,0,0.0,-424.0,23.2,-644.0,6.7
5459,SUNY,1,0,0.0,-462.0,8.9,-503.0,6.2
5460,SUNY,1,0,0.0,-430.0,10.0,-422.0,11.6
5461,SUNY,1,0,0.0,-505.0,11.3,-434.0,18.9
5462,SUNY,1,0,0.0,-353.0,34.5,-728.0,5.2
5463,SUNY,1,0,0.0,-692.0,17.9,-607.0,27.5
5464,SUNY,1,0,0.0,-403.0,16.8,-477.0,13.1
5465,SUNY,1,0,0.0,-542.0,8.1,-510.0,14.5
5466,SUNY,1,0,0.0,-517.0,11.1,-504.0,12.9
5467,SUNY,1,0,0.0,-386.0,23.5,-639.0,4.0
5468,SUNY,1,0,0.0,-587.0,24.0,-767.0,11.9
5469,SUNY,1,0,0.0,-304.0,19.1,-498.0,4.6
5470,SUNY,1,0,0.0,-588.0,32.0,-864.0,13.8
5471,SUNY,1,0,0.0,-336.0,19.8,-566.0,2.5
5472,SUNY,1,0,0.0,-344.0,29.8,-706.0,1.6
5473,SUNY,1,0,0.0,-339.0,12.8,-431.0,6.9
5474,SUNY,1,0,0.0,-357.0,17.6,-486.0,7.7
5475,SUNY,1,0,0.0,-579.0,15.2,-567.0,17.4
5476,SUNY,1,0,0.0,-519.0,28.4,-617.0,20.8
5477,SUNY,1,0,0.0,-515.0,19.7,-659.0,11.1
5478,SUNY,1,0,0.0,-538.0,9.3,-518.0,12.9
5479,SUNY,1,0,0.0,-490.0,4.7,-401.0,12.6
5480,SUNY,1,0,0.0,-441.0,6.8,-344.0,15.7
5481,SUNY,1,0,0.0,-537.0,28.5,-675.0,18.2
5482,SUNY,1,0,0.0,-362.0,20.1,-521.0,7.0
5483,SUNY,1,0,0.0,-676.0,30.7,-950.0,10.8
5484,SUNY,1,0,0.0,-568.0,11.5,-615.0,9.9
5485,SUNY,1,0,0.0,-369.0,16.0,-426.0,12.3
5486,SUNY,1,0,0.0,-437.0,15.8,-530.0,9.1
5487,SUNY,1,0,0.0,-544.0,5.0,-396.0,16.7
5488,SUNY,1,0,0.0,-438.0,17.5,-444.0,17.5
5489,SUNY,1,0,0.0,-578.0,23.4,-670.0,17.1
5490,SUNY,1,0,0.0,-508.0,8.0,-419.0,15.7
5491,SUNY,1,0,0.0,-408.0,11.9,-475.0,8.9
5492,SUNY,1,0,0.0,-423.0,9.6,-421.0,11.4
5493,SUNY,1,0,0.0,-1051.0,8.4,-360.0,64.7
5494,SUNY,1,0,0.0,-547.0,11.3,-444.0,20.4
5495,SUNY,1,0,0.0,-411.0,13.2,-481.0,8.5
5496,SUNY,1,0,0.0,-573.0,15.1,-561.0,18.8
5497,SUNY,1,0,0.0,-375.0,32.5,-688.0,8.0
5498,SUNY,1,0,0.0,-342.0,7.7,-352.0,7.4
5499,SUNY,1,0,0.0,-460.0,8.1,-487.0,6.7
5500,SUNY,1,0,0.0,-374.0,24.9,-646.0,5.2
5501,SUNY,1,0,0.0,-292.0,22.8,-547.0,3.2
5502,SUNY,1,0,0.0,-375.0,5.7,-328.0,10.3
5503,SUNY,1,0,0.0,-274.0,22.8,-472.0,8.9
5504,SUNY,1,0,0.0,-502.0,5.7,-377.0,16.3
5505,SUNY,1,0,0.0,-380.0,4.9,-306.0,11.8
5506,SUNY,1,0,0.0,-378.0,9.8,-410.0,7.8
5507,SUNY,1,0,0.0,-344.0,10.8,-383.0,8.0
5508,SUNY,1,0,0.0,-418.0,6.8,-290.0,17.6
5509,SUNY,1,0,0.0,-436.0,5.0,-406.0,10.3
5510,SUNY,1,0,0.0,-236.0,23.2,-514.0,1.7
5511,SUNY,1,0,0.0,-357.0,9.5,-376.0,10.0
5512,SUNY,1,0,0.0,-335.0,27.2,-565.0,9.5
5513,SUNY,1,0,0.0,-417.0,22.9,-671.0,5.2
5514,SUNY,1,0,0.0,-394.0,24.3,-595.0,10.6
5515,SUNY,1,0,0.0,-380.0,8.5,-436.0,6.1
5516,SUNY,1,0,0.0,-251.0,14.1,-345.0,8.4
5517,SUNY,1,0,0.0,-484.0,4.2,-349.0,15.9
5518,SUNY,1,0,0.0,-325.0,14.6,-474.0,3.8
5519,SUNY,1,0,0.0,-276.0,11.5,-364.0,5.9
5520,SUNY,1,0,0.0,-314.0,19.2,-563.0,1.2
5521,SUNY,1,0,0.0,-340.0,14.8,-437.0,9.0
5522,SUNY,1,0,0.0,-369.0,6.8,-315.0,13.8
5523,SUNY,1,0,0.0,-354.0,23.5,-589.0,6.2
5524,SUNY,1,0,0.0,-381.0,12.6,-403.0,12.0
5525,SUNY,1,0,0.0,-383.0,14.8,-406.0,14.0
5526,SUNY,1,0,0.0,-339.0,15.0,-432.0,7.8
5527,SUNY,1,0,0.0,-384.0,13.6,-472.0,8.2
5528,SUNY,1,0,0.0,-470.0,7.4,-426.0,12.7
5529,SUNY,1,0,0.0,-423.0,2.4,-284.0,14.3
5530,SUNY,1,0,0.0,-304.0,12.3,-356.0,9.6
5531,SUNY,1,0,0.0,-306.0,21.7,-513.0,6.2
5532,SUNY,1,0,0.0,-326.0,14.7,-490.0,3.8
5533,SUNY,1,0,0.0,-443.0,3.8,-280.0,17.9
5534,SUNY,1,0,0.0,-403.0,9.8,-445.0,6.4
5535,SUNY,1,0,0.0,-345.0,7.6,-307.0,11.1
5536,SUNY,1,0,0.0,-474.0,6.3,-492.0,6.0
5537,SUNY,1,0,0.0,-274.0,9.0,-349.0,4.8
5538,SUNY,1,0,0.0,-385.0,25.8,-582.0,10.3
5539,SUNY,1,0,0.0,-310.0,17.8,-398.0,11.2
5540,SUNY,1,0,0.0,-411.0,9.7,-368.0,13.5
5541,SUNY,1,0,0.0,-402.0,7.8,-437.0,6.3
5542,SUNY,1,0,0.0,-382.0,7.3,-363.0,10.0
5543,SUNY,1,0,0.0,-317.0,10.5,-427.0,3.9
5544,SUNY,1,0,0.0,-286.0,12.1,-370.0,6.3
5545,SUNY,1,0,0.0,-254.0,18.8,-445.0,4.0
5546,SUNY,1,0,0.0,-304.0,12.9,-355.0,9.6
5547,SUNY,1,0,0.0,-382.0,18.5,-482.0,9.4
5548,SUNY,1,0,0.0,-461.0,3.2,-271.0,19.3
5549,SUNY,1,0,0.0,-277.0,12.9,-346.0,8.4
5550,SUNY,1,0,0.0,-531.0,8.6,-425.0,19.1
5551,SUNY,1,0,0.0,-290.0,20.4,-479.0,6.5
5552,SUNY,1,0,0.0,-380.0,12.3,-412.0,10.8
5553,SUNY,1,0,0.0,-554.0,8.1,-430.0,19.0
5554,SUNY,1,0,0.0,-380.0,3.1,-251.0,14.0
5555,SUNY,1,0,0.0,-294.0,8.5,-311.0,8.6
5556,SUNY,1,0,0.0,-276.0,9.9,-302.0,9.4
5557,SUNY,1,0,0.0,-286.0,16.1,-477.0,1.6
5558,SUNY,1,0,0.0,-335.0,6.5,-313.0,8.1
5559,SUNY,1,0,0.0,-311.0,5.4,-314.0,6.3
5560,SUNY,1,0,0.0,-298.0,6.1,-337.0,5.0
5561,SUNY,1,0,0.0,-299.0,14.3,-435.0,3.7
5562,SUNY,1,0,0.0,-343.0,8.3,-315.0,11.7
5563,SUNY,1,0,0.0,-330.0,16.4,-455.0,8.2
5564,SUNY,1,0,0.0,-401.0,9.9,-396.0,11.0
5565,SUNY,1,0,0.0,-260.0,16.5,-363.0,7.9
5566,SUNY,1,0,0.0,-262.0,9.6,-340.0,3.6
5567,SUNY,1,0,0.0,-355.0,8.8,-342.0,11.2
5568,SUNY,1,0,0.0,-226.0,25.1,-502.0,4.4
5569,SUNY,1,0,0.0,-270.0,13.7,-365.0,8.3
5570,SUNY,1,0,0.0,-269.0,6.6,-294.0,5.8
5571,SUNY,1,0,0.0,-383.0,7.2,-399.0,8.2
5572,SUNY,1,0,0.0,-267.0,11.9,-323.0,8.4
5573,SUNY,1,0,0.0,-304.0,8.0,-371.0,3.5
5574,SUNY,1,0,0.0,-311.0,16.7,-456.0,6.0
5575,SUNY,1,0,0.0,-286.0,9.4,-325.0,6.3
5576,SUNY,1,0,0.0,-199.0,12.2,-341.0,2.6
5577,SUNY,1,0,0.0,-459.0,1.5,-337.0,12.1
5578,SUNY,1,0,0.0,-330.0,6.2,-312.0,8.9
5579,SUNY,1,0,0.0,-186.0,12.2,-299.0,5.1
5580,SUNY,1,0,0.0,-284.0,2.8,-235.0,8.0
5581,SUNY,1,0,0.0,-381.0,6.0,-305.0,12.6
5582,SUNY,1,0,0.0,-244.0,12.0,-369.0,2.6
5583,SUNY,1,0,0.0,-294.0,5.4,-280.0,8.1
5584,SUNY,1,0,0.0,-261.0,11.2,-354.0,4.1
5585,SUNY,1,0,0.0,-261.0,2.4,-226.0,6.7
5586,SUNY,1,0,0.0,-265.0,8.4,-330.0,3.7
5587,SUNY,1,0,0.0,-264.0,4.9,-242.0,7.3
5588,SUNY,1,0,0.0,-397.0,9.7,-372.0,12.3
5589,SUNY,1,0,0.0,-208.0,7.9,-271.0,2.9
5590,SUNY,1,0,0.0,-240.0,11.7,-315.0,6.8
5591,SUNY,1,0,0.0,-235.0,15.1,-370.0,5.5
5592,SUNY,1,0,0.0,-311.0,7.9,-290.0,11.4
5593,SUNY,1,0,0.0,-233.0,17.9,-426.0,3.1
5594,SUNY,1,0,0.0,-229.0,9.0,-310.0,3.6
5595,SUNY,1,0,0.0,-215.0,11.2,-330.0,3.4
5596,SUNY,1,0,0.0,-341.0,14.5,-421.0,10.5
5597,SUNY,1,0,0.0,-199.0,7.6,-239.0,5.0
5598,SUNY,1,0,0.0,-312.0,15.2,-398.0,8.4
5599,SUNY,1,0,0.0,-255.0,10.1,-342.0,4.7
5600,SUNY,1,0,0.0,-187.0,8.9,-252.0,5.1
